dayofyear,BATbin
-316,0
-295,0
-97,0
-209,0
-9,0
-70,0
-161,0
-307,0
-70,0
-333,0
-157,0
-223,0
-8,0
-272,0
-332,0
-359,0
-239,0
-100,0
-113,0
-284,0
-151,0
-251,0
-146,0
-355,0
-327,0
-205,0
-268,0
-106,0
-168,0
-121,0
-20,0
-270,0
-53,0
-185,0
-272,0
-96,0
-29,0
-309,0
-171,0
-293,0
-291,0
-27,0
-173,0
-173,0
-174,0
-176,0
-148,0
-353,0
-117,0
-241,0
-298,0
-121,0
-250,0
-207,0
-357,0
-295,0
-261,0
-71,0
-200,0
-191,0
-232,0
-294,0
-315,0
-287,0
-363,0
-268,0
-206,0
-304,0
-358,0
-4,0
-196,0
-41,0
-304,0
-9,0
-87,0
-200,0
-330,0
-295,0
-161,0
-35,0
-191,0
-362,0
-113,0
-154,0
-326,0
-225,0
-172,0
-219,0
-357,0
-163,0
-70,0
-137,0
-73,0
-363,0
-354,0
-56,0
-337,0
-152,0
-301,0
-209,0
-110,0
-92,0
-236,0
-311,0
-309,0
-182,0
-243,0
-170,0
-201,0
-335,0
-340,0
-137,0
-266,0
-82,0
-137,0
-326,0
-234,0
-297,0
-211,0
-199,0
-103,0
-319,0
-248,0
-222,0
-333,0
-315,0
-360,0
-273,0
-276,0
-111,0
-206,0
-72,0
-233,0
-178,0
-293,0
-211,0
-284,0
-332,0
-241,0
-162,0
-289,0
-275,0
-338,0
-365,0
-329,0
-18,0
-114,0
-183,0
-104,0
-72,0
-61,0
-67,0
-327,0
-269,0
-306,0
-186,0
-206,0
-339,0
-215,0
-207,0
-38,0
-320,0
-301,0
-300,0
-33,0
-249,0
-237,0
-48,0
-40,0
-132,0
-340,0
-19,0
-261,0
-238,0
-32,0
-63,0
-86,0
-181,0
-114,0
-5,0
-24,0
-182,0
-207,0
-201,0
-209,0
-166,0
-272,0
-362,0
-244,0
-81,0
-131,0
-339,0
-159,0
-144,0
-272,0
-259,0
-20,0
-164,0
-114,0
-101,0
-158,0
-174,0
-86,0
-201,0
-320,0
-48,0
-157,0
-251,0
-299,0
-248,0
-234,0
-95,0
-48,0
-247,0
-355,0
-28,0
-126,0
-222,0
-233,0
-139,0
-356,0
-94,0
-133,0
-51,0
-337,0
-67,0
-11,0
-293,0
-248,0
-44,0
-16,0
-199,0
-17,0
-216,0
-253,0
-280,0
-289,0
-316,0
-176,0
-365,0
-243,0
-15,0
-190,0
-354,0
-358,0
-257,0
-219,0
-253,0
-83,0
-99,0
-362,0
-5,0
-241,0
-229,0
-225,0
-365,0
-189,0
-43,0
-101,0
-236,0
-278,0
-274,0
-279,0
-20,0
-150,0
-15,0
-212,0
-331,0
-7,0
-61,0
-248,0
-261,0
-225,0
-146,0
-324,0
-348,0
-259,0
-363,0
-27,0
-350,0
-67,0
-320,0
-298,0
-342,0
-140,0
-184,0
-87,0
-112,0
-261,0
-350,0
-166,0
-339,0
-31,0
-200,0
-98,0
-270,0
-224,0
-314,0
-121,0
-351,0
-322,0
-174,0
-150,0
-128,0
-88,0
-339,0
-264,0
-257,0
-172,0
-197,0
-136,0
-185,0
-205,0
-194,0
-74,0
-80,0
-65,0
-147,0
-236,0
-58,0
-25,0
-259,0
-61,0
-188,0
-330,0
-56,0
-230,0
-349,0
-325,0
-49,0
-295,0
-292,0
-106,0
-322,0
-67,0
-245,0
-139,0
-242,0
-162,0
-169,0
-289,0
-110,0
-44,0
-60,0
-78,0
-252,0
-248,0
-335,0
-231,0
-306,0
-161,0
-285,0
-127,0
-91,0
-180,0
-72,0
-59,0
-234,0
-20,0
-280,0
-149,0
-233,0
-197,0
-96,0
-174,0
-214,0
-154,0
-56,0
-145,0
-53,0
-314,0
-315,0
-318,0
-43,0
-53,0
-266,0
-188,0
-119,0
-37,0
-11,0
-207,0
-229,0
-341,0
-245,0
-308,0
-99,0
-215,0
-169,0
-95,0
-300,0
-205,0
-282,0
-122,0
-159,0
-241,0
-352,0
-224,0
-277,0
-356,0
-266,0
-92,0
-236,0
-296,0
-17,0
-123,0
-68,0
-135,0
-72,0
-11,0
-231,0
-174,0
-268,0
-167,0
-102,0
-216,0
-75,0
-311,0
-115,0
-160,0
-320,0
-63,0
-93,0
-181,0
-133,0
-166,0
-359,0
-331,0
-156,0
-257,0
-348,0
-319,0
-319,0
-50,0
-245,0
-125,0
-273,0
-185,0
-234,0
-50,0
-29,0
-289,0
-279,0
-79,0
-122,0
-114,0
-123,0
-345,0
-209,0
-184,0
-125,0
-241,0
-178,0
-200,0
-284,0
-54,0
-118,0
-136,0
-365,0
-19,0
-307,0
-344,0
-60,0
-235,0
-106,0
-354,0
-266,0
-235,0
-149,0
-213,0
-264,0
-284,0
-39,0
-72,0
-137,0
-203,0
-24,0
-320,0
-233,0
-90,0
-174,0
-242,0
-151,0
-200,0
-317,0
-289,0
-276,0
-326,0
-305,0
-337,0
-35,0
-256,0
-217,0
-210,0
-270,0
-363,0
-246,0
-144,0
-86,0
-354,0
-112,0
-186,0
-39,0
-89,0
-200,0
-245,0
-301,0
-167,0
-235,0
-239,0
-167,0
-27,0
-326,0
-360,0
-239,0
-214,0
-111,0
-77,0
-117,0
-182,0
-134,0
-164,0
-245,0
-272,0
-141,0
-202,0
-190,0
-166,0
-175,0
-52,0
-151,0
-132,0
-339,0
-105,0
-206,0
-193,0
-256,0
-224,0
-33,0
-334,0
-125,0
-203,0
-286,0
-10,0
-24,0
-214,0
-15,0
-227,0
-357,0
-66,0
-254,0
-236,0
-217,0
-88,0
-262,0
-31,0
-254,0
-166,0
-81,0
-73,0
-270,0
-67,0
-58,0
-220,0
-104,0
-225,0
-240,0
-283,0
-136,0
-232,0
-242,0
-323,0
-188,0
-182,0
-52,0
-253,0
-343,0
-316,0
-133,0
-205,0
-83,0
-326,0
-258,0
-127,0
-21,0
-272,0
-104,0
-76,0
-19,0
-96,0
-183,0
-213,0
-11,0
-170,0
-307,0
0,0
-130,0
-7,0
-171,0
-231,0
-300,0
-73,0
-198,0
-9,0
-203,0
-76,0
-353,0
-93,0
-255,0
-295,0
-340,0
-55,0
-137,0
-107,0
-168,0
-209,0
-280,0
-120,0
-172,0
-17,0
-89,0
-106,0
-326,0
-8,0
-47,0
-283,0
-207,0
-304,0
-220,0
-287,0
-283,0
-267,0
-341,0
-240,0
-331,0
-303,0
-28,0
-51,0
-302,0
-105,0
-58,0
-278,0
-135,0
-194,0
-309,0
-311,0
-130,0
-280,0
-232,0
-61,0
-275,0
-146,0
-78,0
-60,0
-362,0
-89,0
-76,0
-330,0
-145,0
-148,0
-319,0
-118,0
-337,0
-303,0
-139,0
-97,0
-255,0
-144,0
-344,0
-231,0
-95,0
-64,0
-136,0
-93,0
-24,0
-167,0
-99,0
-346,0
-290,0
-346,0
-30,0
-241,0
-168,0
-45,0
-69,0
-73,0
-55,0
-243,0
-214,0
-174,0
-264,0
-157,0
-240,0
-58,0
-28,0
-56,0
-316,0
-242,0
-346,0
-331,0
-339,0
-251,0
-197,0
-296,0
-347,0
-346,0
-181,0
-131,0
-292,0
-362,0
-133,0
-133,0
-40,0
-308,0
-11,0
-129,0
-246,0
-133,0
-361,0
-282,0
-330,0
-253,0
-82,0
-337,0
-192,0
-310,0
-203,0
-270,0
-123,0
-203,0
-321,0
-296,0
-315,0
-91,0
-171,0
-255,0
-36,0
-126,0
-216,0
-39,0
-275,0
-212,0
-82,0
-100,0
-77,0
-234,0
-33,0
-179,0
-190,0
-8,0
-137,0
-117,0
-80,0
-195,0
-296,0
-182,0
-257,0
-259,0
-112,0
-284,0
-365,0
-62,0
-195,0
-323,0
-26,0
-242,0
-175,0
-335,0
-303,0
-146,0
-13,0
-74,0
-84,0
-223,0
-251,0
-128,0
-153,0
-174,0
-36,0
-194,0
-52,0
-153,0
-109,0
-153,0
-287,0
-95,0
-148,0
-137,0
-182,0
-246,0
-54,0
-213,0
-329,0
-226,0
-7,0
-209,0
-226,0
-289,0
-345,0
-72,0
-123,0
-357,0
-167,0
-224,0
-30,0
-11,0
-75,0
-193,0
-292,0
-219,0
-333,0
-91,0
-153,0
-79,0
-135,0
-47,0
-122,0
-247,0
-281,0
-75,0
-12,0
-122,0
-181,0
-15,0
-341,0
-233,0
-9,0
-352,0
-199,0
-298,0
-297,0
-247,0
-331,0
-269,0
-26,0
-101,0
-215,0
-280,0
-175,0
-47,0
-354,0
-100,0
-264,0
-311,0
-302,0
-365,0
-346,0
-330,0
-23,0
-94,0
-96,0
-62,0
-126,0
-49,0
-332,0
-350,0
-252,0
-325,0
-240,0
-221,0
-186,0
-110,0
-220,0
-102,0
-104,0
-80,0
-238,0
-62,0
-75,0
-348,0
-209,0
-238,0
-292,0
-26,0
-139,0
-112,0
-238,0
-160,0
-284,0
-298,0
-280,0
-267,0
-193,0
-275,0
-6,0
-209,0
-73,0
-127,0
-300,0
-11,0
-16,0
-133,0
-342,0
-221,0
-222,0
-264,0
-139,0
-183,0
-79,0
-36,0
-215,0
-252,0
-141,0
-320,0
-88,0
-334,0
-297,0
-274,0
-159,0
-92,0
-171,0
-151,0
-317,0
-230,0
-24,0
-338,0
-107,0
-305,0
-114,0
-212,0
-121,0
-351,0
-19,0
-70,0
-135,0
-155,0
-169,0
-149,0
-331,0
-60,0
-182,0
-78,0
-327,0
-18,0
-255,0
-66,0
-305,0
-73,0
-326,0
-261,0
-257,0
-285,0
-205,0
-64,0
-206,0
-264,0
-199,0
-146,0
-171,0
-181,0
-217,0
-197,0
-1,0
-357,0
-354,0
-354,0
-261,0
-217,0
-361,0
-329,0
-93,0
-310,0
-187,0
-264,0
-8,0
-309,0
-276,0
-137,0
-272,0
-100,0
-139,0
-96,0
-41,0
-310,0
-26,0
-30,0
-278,0
-137,0
-69,0
-299,0
-14,0
-233,0
-4,0
-95,0
-182,0
-63,0
-60,0
-19,0
-156,0
-310,0
-178,0
-149,0
-116,0
-267,0
-221,0
-23,0
-128,0
-33,0
-267,0
-4,0
-58,0
-132,0
-248,0
-228,0
-282,0
-10,0
-268,0
-132,0
-145,0
-165,0
-171,0
-135,0
-214,0
-302,0
-22,0
-40,0
-328,0
-113,0
-27,0
-284,0
-114,0
-169,0
-1,0
-321,0
-37,0
-277,0
-115,0
-233,0
-67,0
-46,0
-176,0
-16,0
-184,0
-164,0
-249,0
-216,0
-111,0
-346,0
-87,0
-198,0
-127,0
-270,0
-123,0
-303,0
-316,0
-215,0
-141,0
-9,0
-226,0
-263,0
-327,0
-195,0
-302,0
-82,0
-365,0
-29,0
-17,0
-334,0
-240,0
-212,0
-131,0
-287,0
-144,0
-157,0
-161,0
-357,0
-136,0
-317,0
-220,0
-129,0
-136,0
-24,0
-252,0
-131,0
-117,0
-209,0
-238,0
-198,0
-288,0
-339,0
-172,0
-307,0
-79,0
-323,0
-103,0
-341,0
-9,0
-347,0
-85,0
-104,0
-160,0
-156,0
-59,0
-119,0
-28,0
-166,0
-163,0
-307,0
-165,0
-41,0
-354,0
-235,0
-46,0
-141,0
-287,0
-43,0
-3,0
-199,0
-52,0
-357,0
-96,0
-308,0
-304,0
-30,0
-72,0
-87,0
-13,0
-181,0
-42,0
-352,0
-213,0
-71,0
-182,0
-200,0
-315,0
-83,0
-3,0
-21,0
-88,0
-304,0
-262,0
-197,0
-230,0
-117,0
-50,0
-250,0
-241,0
-180,0
-307,0
-7,0
-198,0
-311,0
-157,0
-355,0
-194,0
-5,0
-13,0
-355,0
-296,0
-250,0
-218,0
-43,0
-172,0
-259,0
-132,0
-154,0
-237,0
-45,0
-362,0
-365,0
-72,0
-308,0
-316,0
-276,0
-315,0
-287,0
-111,0
-279,0
-87,0
-40,0
-350,0
-240,0
-349,0
-9,0
-228,0
-315,0
-181,0
-349,0
-91,0
-303,0
-218,0
-286,0
-263,0
-56,0
-97,0
-324,0
-105,0
-96,0
-124,0
-92,0
-287,0
-291,0
-363,0
-109,0
-14,0
-244,0
-319,0
-323,0
-73,0
-264,0
-239,0
-279,0
-108,0
-8,0
-173,0
-244,0
-43,0
-225,0
-53,0
-229,0
-207,0
-345,0
-341,0
-273,0
-115,0
-158,0
-165,0
-231,0
-27,0
-225,0
-309,0
-286,0
-86,0
-210,0
-301,0
-39,0
-320,0
-22,0
-101,0
-164,0
-162,0
-290,0
-89,0
-46,0
-196,0
-237,0
-263,0
-78,0
-260,0
-156,0
-50,0
-353,0
-325,0
-298,0
-151,0
-292,0
-240,0
-260,0
-328,0
-244,0
-328,0
-159,0
-365,0
-337,0
-185,0
-47,0
-322,0
-268,0
-331,0
-269,0
-276,0
-89,0
-80,0
-292,0
-175,0
-115,0
-35,0
-209,0
-38,0
-323,0
-229,0
-183,0
-215,0
-251,0
-14,0
-103,0
-338,0
-212,0
-159,0
-3,0
-294,0
-301,0
-260,0
-338,0
-47,0
-68,0
-22,0
-81,0
-160,0
-116,0
-308,0
-37,0
-290,0
-180,0
-149,0
-314,0
-267,0
-92,0
-349,0
-310,0
-144,0
-139,0
-217,0
-154,0
-255,0
-335,0
-12,0
-162,0
-227,0
-84,0
-214,0
-59,0
-51,0
-29,0
-124,0
-30,0
-266,0
-334,0
-340,0
-276,0
-101,0
-103,0
-167,0
-360,0
-191,0
-51,0
-265,0
-260,0
-236,0
-239,0
-266,0
-66,0
-299,0
-202,0
-332,0
-43,0
-100,0
-174,0
-224,0
-312,0
-152,0
-365,0
-227,0
-100,0
-355,0
-174,0
-306,0
-200,0
-356,0
-125,0
-113,0
-92,0
-109,0
-178,0
-313,0
-6,0
-78,0
-364,0
-126,0
-350,0
-85,0
-86,0
-121,0
-95,0
-265,0
-352,0
-234,0
-269,0
-253,0
-267,0
-23,0
-51,0
-285,0
-142,0
-300,0
-48,0
-186,0
-96,0
-37,0
-121,0
-45,0
-193,0
-349,0
-157,0
-175,0
-140,0
-147,0
-147,0
-150,0
-144,0
-295,0
-47,0
-190,0
-72,0
-277,0
-271,0
-25,0
-18,0
-176,0
-295,0
-311,0
-252,0
-261,0
-32,0
-85,0
-156,0
-179,0
-313,0
-274,0
-317,0
-71,0
-325,0
-314,0
-81,0
-219,0
-75,0
-292,0
-92,0
-115,0
-313,0
-48,0
-64,0
-347,0
-53,0
-74,0
-84,0
-234,0
-191,0
-232,0
-325,0
-312,0
-318,0
-203,0
-7,0
-320,0
-314,0
-221,0
-149,0
-177,0
-31,0
-1,0
-266,0
-178,0
-225,0
-91,0
-294,0
-279,0
-99,0
-196,0
-60,0
-30,0
-253,0
-299,0
-14,0
-73,0
-74,0
-9,0
-235,0
-135,0
-218,0
-280,0
-91,0
-241,0
-233,0
-99,0
-103,0
-218,0
-332,0
-305,0
-225,0
-323,0
-296,0
-24,0
-338,0
-15,0
-127,0
-197,0
-313,0
-288,0
-272,0
-59,0
-359,0
-70,0
-328,0
-203,0
-93,0
-104,0
-2,0
-330,0
-103,0
-309,0
-65,0
-253,0
-208,0
-305,0
-344,0
-13,0
-123,0
-165,0
-49,0
-177,0
-55,0
-49,0
-324,0
-88,0
-81,0
-278,0
-58,0
-233,0
-217,0
-264,0
-256,0
-233,0
-31,0
-168,0
-79,0
-267,0
-313,0
-331,0
-223,0
-299,0
-75,0
-103,0
-14,0
-298,0
-209,0
-107,0
-348,0
-349,0
-294,0
-94,0
-330,0
-230,0
-287,0
-52,0
-64,0
-79,0
-294,0
-320,0
-247,0
-296,0
-264,0
-194,0
-303,0
-150,0
-317,0
-171,0
-97,0
-307,0
-263,0
-225,0
-251,0
-44,0
-23,0
-185,0
-118,0
-78,0
-330,0
-88,0
-251,0
-231,0
-89,0
-249,0
-271,0
-84,0
-202,0
-74,0
-335,0
-151,0
-345,0
-313,0
-46,0
-353,0
-360,0
-232,0
-261,0
-263,0
-315,0
-126,0
-58,0
-223,0
-141,0
-140,0
-250,0
-166,0
-349,0
-92,0
-294,0
-278,0
-260,0
-28,0
-118,0
-264,0
-232,0
-265,0
-276,0
-333,0
-276,0
-21,0
-166,0
-302,0
-258,0
-98,0
-292,0
-286,0
-243,0
-353,0
-188,0
-252,0
-57,0
-319,0
-12,0
-246,0
-332,0
-70,0
-275,0
-194,0
-282,0
-161,0
-342,0
-40,0
-282,0
-235,0
-247,0
-146,0
-241,0
-53,0
-342,0
-351,0
-149,0
-238,0
-269,0
-189,0
-125,0
-180,0
-159,0
-34,0
-351,0
-284,0
-52,0
-19,0
-176,0
-160,0
-218,0
-183,0
-85,0
-218,0
-117,0
-341,0
-304,0
-302,0
-10,0
-166,0
-17,0
-353,0
-265,0
-252,0
-359,0
-357,0
-181,0
-85,0
-35,0
-22,0
-349,0
-301,0
-72,0
-237,0
-115,0
-293,0
-31,0
-355,0
-89,0
-244,0
-271,0
-189,0
-293,0
-349,0
-339,0
-266,0
-237,0
-116,0
-73,0
-119,0
-236,0
-158,0
-292,0
-13,0
-254,0
-289,0
-257,0
-96,0
-295,0
-58,0
-189,0
-124,0
-245,0
-325,0
-118,0
-209,0
-342,0
-330,0
-4,0
-262,0
-365,0
-275,0
-337,0
-85,0
-305,0
-29,0
-63,0
-185,0
-195,0
-5,0
-192,0
-176,0
-38,0
-143,0
-218,0
-319,0
-196,0
-256,0
-195,0
-235,0
-277,0
-350,0
-48,0
-110,0
-173,0
-210,0
-9,0
-1,0
-334,0
-125,0
-71,0
-210,0
-296,0
-61,0
-202,0
-50,0
-193,0
-89,0
-250,0
-321,0
-274,0
-177,0
-3,0
-104,0
-154,0
-61,0
-108,0
-26,0
-65,0
-337,0
-32,0
-57,0
-341,0
-194,0
-303,0
-49,0
-272,0
-256,0
-260,0
-215,0
-188,0
-206,0
-334,0
-208,0
-41,0
-346,0
-250,0
-106,0
-16,0
-208,0
-105,0
-200,0
-86,0
-332,0
-203,0
-317,0
-267,0
-350,0
-83,0
-45,0
-363,0
-184,0
-18,0
-52,0
-162,0
-270,0
-94,0
-210,0
-8,0
-225,0
-97,0
-255,0
-82,0
-319,0
-85,0
-97,0
-196,0
-266,0
-317,0
-272,0
-332,0
-100,0
-77,0
-240,0
-94,0
-254,0
-61,0
-19,0
-284,0
-36,0
-36,0
-65,0
-16,0
-72,0
-330,0
-332,0
-286,0
-167,0
-39,0
-55,0
-268,0
-83,0
-30,0
-51,0
-134,0
-62,0
-277,0
-17,0
-179,0
-206,0
-279,0
-279,0
-307,0
-110,0
-35,0
-189,0
-197,0
-95,0
-157,0
-67,0
-270,0
-58,0
-345,0
-205,0
-91,0
-76,0
-305,0
-125,0
-120,0
-97,0
-89,0
-83,0
-331,0
-115,0
-81,0
-137,0
-295,0
-60,0
-6,0
-132,0
-11,0
-228,0
-293,0
-102,0
-43,0
-333,0
-18,0
-11,0
-308,0
-305,0
-104,0
-62,0
-261,0
-195,0
-84,0
-151,0
-333,0
-184,0
-248,0
-107,0
-221,0
-145,0
-89,0
-110,0
-178,0
-7,0
-260,0
-320,0
-257,0
-227,0
-185,0
-110,0
-151,0
-114,0
-344,0
-45,0
-37,0
-86,0
-319,0
-151,0
-315,0
-192,0
-120,0
-61,0
-328,0
-270,0
-37,0
-135,0
-240,0
-243,0
-336,0
-65,0
-202,0
-67,0
-51,0
-268,0
-337,0
-239,0
-209,0
-256,0
-31,0
-148,0
-201,0
-305,0
-110,0
-284,0
-174,0
-302,0
-112,0
-364,0
-291,0
-283,0
-100,0
-21,0
-63,0
-146,0
-197,0
-295,0
-182,0
-9,0
-143,0
-224,0
-144,0
-1,0
-232,0
-285,0
-146,0
-273,0
-211,0
-284,0
-279,0
-302,0
-154,0
-157,0
-4,0
-83,0
-289,0
-65,0
-331,0
-192,0
-55,0
-135,0
-198,0
-272,0
-346,0
-262,0
-339,0
-209,0
-134,0
-138,0
-330,0
-25,0
-72,0
-205,0
-113,0
-21,0
-361,0
-107,0
-3,0
-5,0
-90,0
-197,0
-39,0
-78,0
-7,0
-27,0
-32,0
-203,0
-91,0
-86,0
-244,0
-320,0
-196,0
-56,0
-87,0
-99,0
-365,0
-293,0
-84,0
-315,0
-9,0
-128,0
